info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/23/dm5483yn3qs45w0rmx85fy280000gp/T/chromatic--17246-UTtRvb0YjMOk
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/.storybook"
info => Loading 7 other files in "/Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/.storybook"
info => Adding stories defined in "/Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/.storybook/storybook-init-framework-entry.js /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/.storybook/preview.js-generated-config-entry.js /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 574/597 modules 23 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 67% building 574/598 modules 24 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 67% building 574/599 modules 25 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 67% building 574/600 modules 26 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 67% building 574/601 modules 27 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 67% building 575/601 modules 26 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 67% building 576/601 modules 25 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 67% building 577/601 modules 24 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 67% building 578/601 modules 23 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 67% building 579/601 modules 22 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 67% building 579/602 modules 23 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/lodash/_Set.js
<s> [webpack.Progress] 67% building 580/602 modules 22 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/lodash/_Set.js
<s> [webpack.Progress] 67% building 581/602 modules 21 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/lodash/_Set.js
<s> [webpack.Progress] 67% building 581/603 modules 22 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 67% building 582/603 modules 21 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 583/603 modules 20 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 584/603 modules 19 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 585/603 modules 18 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 585/604 modules 19 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 585/605 modules 20 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 67% building 585/606 modules 21 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 586/606 modules 20 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 587/606 modules 19 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 588/606 modules 18 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 589/606 modules 17 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 590/606 modules 16 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 591/606 modules 15 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 592/606 modules 14 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 592/607 modules 15 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 593/607 modules 14 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 593/608 modules 15 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 593/609 modules 16 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 593/610 modules 17 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 68% building 593/611 modules 18 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 593/612 modules 19 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 68% building 593/613 modules 20 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 67% building 593/614 modules 21 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/scheduler/index.js
<s> [webpack.Progress] 68% building 594/614 modules 20 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/scheduler/index.js
<s> [webpack.Progress] 68% building 595/614 modules 19 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/scheduler/index.js
<s> [webpack.Progress] 68% building 595/615 modules 20 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 596/615 modules 19 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 596/616 modules 20 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 68% building 597/616 modules 19 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 68% building 598/616 modules 18 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 68% building 598/617 modules 19 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 68% building 599/617 modules 18 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 68% building 600/617 modules 17 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 68% building 601/617 modules 16 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 68% building 601/618 modules 17 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 601/619 modules 18 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 601/620 modules 19 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 602/620 modules 18 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 603/620 modules 17 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 603/621 modules 18 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 603/622 modules 19 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 604/622 modules 18 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 605/622 modules 17 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 606/622 modules 16 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 606/623 modules 17 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/util/util.js
<s> [webpack.Progress] 68% building 606/624 modules 18 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 68% building 606/625 modules 19 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 68% building 606/626 modules 20 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/convert.js
<s> [webpack.Progress] 67% building 606/627 modules 21 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 68% building 607/627 modules 20 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 68% building 608/627 modules 19 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 68% building 609/627 modules 18 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 68% building 610/627 modules 17 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 68% building 611/627 modules 16 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 68% building 611/628 modules 17 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 611/629 modules 18 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 612/629 modules 17 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 613/629 modules 16 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 614/629 modules 15 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 615/629 modules 14 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 615/630 modules 15 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 615/631 modules 16 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 616/631 modules 15 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 617/631 modules 14 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 617/632 modules 15 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 618/632 modules 14 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 619/632 modules 13 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 620/632 modules 12 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 621/632 modules 11 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 69% building 622/632 modules 10 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 622/633 modules 11 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 68% building 622/634 modules 12 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 68% building 622/635 modules 13 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 68% building 622/636 modules 14 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 68% building 622/637 modules 15 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 68% building 622/638 modules 16 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 68% building 622/639 modules 17 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 68% building 622/640 modules 18 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 622/641 modules 19 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 68% building 622/642 modules 20 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 68% building 622/643 modules 21 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 623/643 modules 20 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 623/644 modules 21 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 624/644 modules 20 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 625/644 modules 19 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 626/644 modules 18 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 626/645 modules 19 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 68% building 627/645 modules 18 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 68% building 627/646 modules 19 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 627/647 modules 20 active /Users/rakeshcheekatimala/Desktop/Learning/chromatic-storybook-demo/node_modules/source-map/lib/source-map-generator.js
